"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Rahman M.M.; Zhou Y.; Rogers J.; Chen V.; Sattler M.; Hyun K.","Rahman, Md Mamunur (57214751100); Zhou, Yuan (57220109303); Rogers, Jamie (56544974500); Chen, Victoria (24342927000); Sattler, Melanie (7006178884); Hyun, Kate (57190497905)","57214751100; 57220109303; 56544974500; 24342927000; 7006178884; 57190497905","A comparative assessment of CO2 emission between gasoline, electric, and hybrid vehicles: A Well-To-Wheel perspective using agent-based modeling","2021","Journal of Cleaner Production","321","","128931","","","","21","10.1016/j.jclepro.2021.128931","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114795419&doi=10.1016%2fj.jclepro.2021.128931&partnerID=40&md5=2f8353f3125aa21ab557f528fc8df25c","Article","Final","","Scopus","2-s2.0-85114795419"
"Ramachandran B.; Srivastava S.K.; Edrington C.S.; Cartes D.A.","Ramachandran, Bhuvaneswari (36651432100); Srivastava, Sanjeev K. (57217859402); Edrington, Chris S. (7801360877); Cartes, David A. (6602452196)","36651432100; 57217859402; 7801360877; 6602452196","An intelligent auction scheme for smart grid market using a hybrid immune algorithm","2011","IEEE Transactions on Industrial Electronics","58","10","5675685","4603","4612","9","167","10.1109/TIE.2010.2102319","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052357106&doi=10.1109%2fTIE.2010.2102319&partnerID=40&md5=c0bea54c76edc06a15d91cbd48ca45bf","Article","Final","","Scopus","2-s2.0-80052357106"
"Wang H.; Shi W.; He W.; Xue H.; Zeng W.","Wang, Huihui (57190074297); Shi, Wanyang (57728518900); He, Wanlin (58031886200); Xue, Hanyu (58032019500); Zeng, Weihua (8969607600)","57190074297; 57728518900; 58031886200; 58032019500; 8969607600","Simulation of urban transport carbon dioxide emission reduction environment economic policy in China: An integrated approach using agent-based modelling and system dynamics","2023","Journal of Cleaner Production","392","","136221","","","","4","10.1016/j.jclepro.2023.136221","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147324827&doi=10.1016%2fj.jclepro.2023.136221&partnerID=40&md5=900b1413efd22721cd323a7a15431f71","Article","Final","","Scopus","2-s2.0-85147324827"
"Hatzopoulou M.; Hao J.Y.; Miller E.J.","Hatzopoulou, Marianne (57194223451); Hao, Jiang Y. (36876115700); Miller, Eric J. (7404491321)","57194223451; 36876115700; 7404491321","Simulating the impacts of household travel on greenhouse gas emissions, urban air quality, and population exposure","2011","Transportation","38","6","","871","887","16","45","10.1007/s11116-011-9362-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80255129736&doi=10.1007%2fs11116-011-9362-9&partnerID=40&md5=43384fc99f5324101c8de0ebd14d6e2e","Article","Final","","Scopus","2-s2.0-80255129736"
"Plakolb S.; Jäger G.; Hofer C.; Füllsack M.","Plakolb, Simon (57209830251); Jäger, Georg (55745714600); Hofer, Christian (57194335613); Füllsack, Manfred (6602545043)","57209830251; 55745714600; 57194335613; 6602545043","Mesoscopic urban-traffic simulation based on mobility behavior to calculate NOx emissions caused by private motorized transport","2019","Atmosphere","10","6","293","","","","10","10.3390/atmos10060293","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068882593&doi=10.3390%2fatmos10060293&partnerID=40&md5=81febc4c7447882b2b08a7d421309611","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85068882593"
"Greiner A.","Greiner, Alfred (7103134187)","7103134187","Anthropogenic climate change in a descriptive growth model","2004","Environment and Development Economics","9","5","","645","662","17","7","10.1017/S1355770X04001536","https://www.scopus.com/inward/record.uri?eid=2-s2.0-6944251993&doi=10.1017%2fS1355770X04001536&partnerID=40&md5=17e69d317cf70a64941a25ac2a5bdfdd","Article","Final","","Scopus","2-s2.0-6944251993"
"Udeagha M.C.; Ngepah N.","Udeagha, Maxwell Chukwudi (57200940087); Ngepah, Nicholas (49964219000)","57200940087; 49964219000","Can public–private partnership investment in energy (PPPI) mitigate CO2 emissions in South Africa? Fresh evidence from the novel dynamic ARDL simulations approach","2023","Frontiers in Environmental Science","10","","1044605","","","","14","10.3389/fenvs.2022.1044605","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147126733&doi=10.3389%2ffenvs.2022.1044605&partnerID=40&md5=6ece07a18e2c7ed6460f1cae65cb8a94","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85147126733"
"Ibitoye S.E.; Mahamood R.M.; Jen T.-C.; Akinlabi E.T.","Ibitoye, Segun E. (57213354842); Mahamood, Rasheedat M. (48361555000); Jen, Tien-Chien (57960414200); Akinlabi, Esther T. (48561117900)","57213354842; 48361555000; 57960414200; 48561117900","Investigation of Mechanical Properties of Torrefied Corncob and Rice Husk Briquettes: Modeling and Simulation","2023","Lecture Notes in Mechanical Engineering","","","","167","175","8","0","10.1007/978-[national-id]-3_14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141654605&doi=10.1007%2f978-[national-id]-3_14&partnerID=40&md5=0e4e844840981e791b44f65313921858","Conference paper","Final","","Scopus","2-s2.0-85141654605"
"Abbasi K.R.; Adedoyin F.F.","Abbasi, Kashif Raza (57219351051); Adedoyin, Festus Fatai (57212759783)","57219351051; 57212759783","Do energy use and economic policy uncertainty affect CO2 emissions in China? Empirical evidence from the dynamic ARDL simulation approach","2021","Environmental Science and Pollution Research","28","18","","23323","23335","12","104","10.1007/s11356-020-12217-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099456054&doi=10.1007%2fs11356-020-12217-6&partnerID=40&md5=8658ff62e6c225b4c802b7307cebbb39","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85099456054"
"Guo H.; Adhikary D.P.; Ishihara N.; Fujioka M.","Guo, H. (36482867400); Adhikary, D.P. (6701394292); Ishihara, N. (36652866700); Fujioka, M. (14041489400)","36482867400; 6701394292; 36652866700; 14041489400","Coupled strata and gas behaviour in co-extraction of coal and methane","2010","72nd European Association of Geoscientists and Engineers Conference and Exhibition 2010: A New Spring for Geoscience. Incorporating SPE EUROPEC 2010","3","","","1977","1981","4","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78249257598&partnerID=40&md5=dbbf02377471d7e6b0610fd4dfa293ac","Conference paper","Final","","Scopus","2-s2.0-78249257598"
"Ghaed-Sharaf T.; Omidvar A.","Ghaed-Sharaf, Tahereh (57194576725); Omidvar, Akbar (55026670700)","57194576725; 55026670700","CO2 capture with green ionic liquid and deep eutectic solvent: A comparative study","2023","Journal of Molecular Liquids","383","","122048","","","","2","10.1016/j.molliq.2023.122048","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159229618&doi=10.1016%2fj.molliq.2023.122048&partnerID=40&md5=f31aa8541bb44dd1a7f4700d092f0da8","Article","Final","","Scopus","2-s2.0-85159229618"
"Boivie I.; Starbuck C.M.","Boivie, Ilana (46160955100); Starbuck, C. Meghan (6603614264)","46160955100; 6603614264","Illuminating the green movement: An agent-based model for green and non-green consumption in the United States","2008","International Journal of Interdisciplinary Social Sciences","3","6","","121","127","6","0","10.18848/1833-1882/cgp/v03i06/52642","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961227549&doi=10.18848%2f1833-1882%2fcgp%2fv03i06%2f52642&partnerID=40&md5=9ebdc54d711bb11395db3cc965d2fa7c","Article","Final","","Scopus","2-s2.0-79961227549"
"Liu G.Z.; Yu C.W.; Li X.R.; Wen F.S.","Liu, G.Z. (56082617300); Yu, C.W. (7404976769); Li, X.R. (56387697200); Wen, F.S. (7102815249)","56082617300; 7404976769; 56387697200; 7102815249","Impacts of emission trading and renewable energy support schemes on electricity market operation","2011","IET Generation, Transmission and Distribution","5","6","","650","655","5","15","10.1049/iet-gtd.2010.0259","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957573036&doi=10.1049%2fiet-gtd.2010.0259&partnerID=40&md5=e08b3151bf5f6e9c000d84c9110c86bd","Article","Final","","Scopus","2-s2.0-79957573036"
"Mizuta H.; Kato S.; Tai H.","Mizuta, Hideyuki (7103079865); Kato, Sei (23009035600); Tai, Hideki (7201667651)","7103079865; 23009035600; 7201667651","Agent-based simulation of CO2 emissions trading and large-scale traffic flow","2008","Proceedings of the SICE Annual Conference","","","4654690","416","421","5","7","10.1109/SICE.2008.4654690","https://www.scopus.com/inward/record.uri?eid=2-s2.0-56749139673&doi=10.1109%2fSICE.2008.4654690&partnerID=40&md5=a6ee99981045f30c86b3e53286bed538","Conference paper","Final","","Scopus","2-s2.0-56749139673"
"Olukoya Obafemi A.P.; Kurt S.","Olukoya Obafemi, A.P. (57000437800); Kurt, Sevinç (26658582900)","57000437800; 26658582900","Environmental impacts of adobe as a building material: The north cyprus traditional building case","2016","Case Studies in Construction Materials","4","","","32","41","9","47","10.1016/j.cscm.2015.12.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949685248&doi=10.1016%2fj.cscm.2015.12.001&partnerID=40&md5=891f3b90e06e8964e0af8eabe0c08708","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-84949685248"
"Kurkovsky A.","Kurkovsky, Anatoly (6506461461)","6506461461","An approach to analysis and design of emissions trading management systems","2006","2006 IEEE EIC Climate Change Technology Conference, EICCCC 2006","","","4057367","","","","1","10.1109/EICCCC.2006.277237","https://www.scopus.com/inward/record.uri?eid=2-s2.0-41549128390&doi=10.1109%2fEICCCC.2006.277237&partnerID=40&md5=a2c2f8715075824dd1afaade428675e0","Conference paper","Final","","Scopus","2-s2.0-41549128390"
"Fujii H.; Yoshimura S.","Fujii, Hideki (36730916000); Yoshimura, Shinobu (35595524400)","36730916000; 35595524400","Precise evaluation of vehicles emission in urban traffic using multi-agent-based traffic simulator MATES","2012","CMES - Computer Modeling in Engineering and Sciences","88","1","","49","64","15","4","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872101161&partnerID=40&md5=ff3b05c2ec4d505b004590fe93178f21","Article","Final","","Scopus","2-s2.0-84872101161"
"Gärtner S.; Rank D.; Heberl M.; Gaderer M.; Dawoud B.; Haumer A.; Sterner M.","Gärtner, Sebastian (57381355900); Rank, Daniel (57381533700); Heberl, Michael (57381533800); Gaderer, Matthias (34771400700); Dawoud, Belal (6506617416); Haumer, Anton (57504487600); Sterner, Michael (25028960500)","57381355900; 57381533700; 57381533800; 34771400700; 6506617416; 57504487600; 25028960500","Simulation and techno-economic analysis of a power-to-hydrogen process for oxyfuel glass melting","2021","Energies","14","24","8603","","","","7","10.3390/en14248603","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121550976&doi=10.3390%2fen14248603&partnerID=40&md5=2ed42ec0b66f9f8c1bf1b68687a052ea","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85121550976"
"Fahse L.; Heurich M.","Fahse, Lorenz (6506265184); Heurich, Marco (23568273000)","6506265184; 23568273000","Simulation and analysis of outbreaks of bark beetle infestations and their management at the stand level","2011","Ecological Modelling","222","11","","1833","1846","13","76","10.1016/j.ecolmodel.2011.03.014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955088130&doi=10.1016%2fj.ecolmodel.2011.03.014&partnerID=40&md5=98f3daea7a893ca0324d5ec5bb62782d","Article","Final","","Scopus","2-s2.0-79955088130"
"Dadashev G.; Levi Y.; Nahmias-Biran B.-H.","Dadashev, Gabi (58090735600); Levi, Yedidya (58090733500); Nahmias-Biran, Bat-hen (55780748300)","58090735600; 58090733500; 55780748300","Implications of de-carbonization policies using an innovative urban transport simulator","2023","Transportation Research Part D: Transport and Environment","119","","103754","","","","0","10.1016/j.trd.2023.103754","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159327370&doi=10.1016%2fj.trd.2023.103754&partnerID=40&md5=e0ac0327522f8fbd376dd17e8d4abbb6","Article","Final","","Scopus","2-s2.0-85159327370"
"Fasullo J.T.","Fasullo, John T. (6602098362)","6602098362","Robust land-ocean contrasts in energy and water cycle feedbacks","2010","Journal of Climate","23","17","","4677","4693","16","55","10.1175/2010JCLI3451.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958099032&doi=10.1175%2f2010JCLI3451.1&partnerID=40&md5=028590ce55503f3848c39f54165a5dd5","Article","Final","","Scopus","2-s2.0-77958099032"
"Wang H.; Cao R.; Zeng W.","Wang, Huihui (57190074297); Cao, Ruoxin (57218194282); Zeng, Weihua (8969607600)","57190074297; 57218194282; 8969607600","Multi-agent based and system dynamics models integrated simulation of urban commuting relevant carbon dioxide emission reduction policy in China","2020","Journal of Cleaner Production","272","","122620","","","","22","10.1016/j.jclepro.2020.122620","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088220282&doi=10.1016%2fj.jclepro.2020.122620&partnerID=40&md5=171efa0f8199dc70d92e7a22ac2c81d6","Article","Final","","Scopus","2-s2.0-85088220282"
"Bouziane S.E.; Khadir M.T.; Dugdale J.","Bouziane, Seif Eddine (57216892844); Khadir, Mohamed Tarek (24401298600); Dugdale, Julie (13404986000)","57216892844; 24401298600; 13404986000","A collaborative predictive multi-agent system for forecasting carbon emissions related to energy consumption","2021","Multiagent and Grid Systems","17","1","","39","58","19","5","10.3233/MGS-210342","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105021316&doi=10.3233%2fMGS-210342&partnerID=40&md5=a235fc2b81187b1cb022380c85b2fd34","Article","Final","","Scopus","2-s2.0-85105021316"
"Saba C.S.","Saba, Charles Shaaba (57209468646)","57209468646","Nexus between CO2 emissions, renewable energy consumption, militarisation, and economic growth in South Africa: Evidence from using novel dynamic ARDL simulations","2023","Renewable Energy","205","","","349","365","16","7","10.1016/j.renene.2023.01.070","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147114493&doi=10.1016%2fj.renene.2023.01.070&partnerID=40&md5=19f5df9b8e216597ec6b1978e730c8cc","Article","Final","","Scopus","2-s2.0-85147114493"
"Mobini M.; Meyer J.-C.; Trippe F.; Sowlati T.; Fröhling M.; Schultmann F.","Mobini, Mahdi (36135716600); Meyer, Jörn-Christian (55903180100); Trippe, Frederik (36338067400); Sowlati, Taraneh (7004194496); Fröhling, Magnus (23766956500); Schultmann, Frank (6602564223)","36135716600; 55903180100; 36338067400; 7004194496; 23766956500; 6602564223","Assessing the integration of torrefaction into wood pellet production","2014","Journal of Cleaner Production","78","","","216","225","9","66","10.1016/j.jclepro.2014.04.071","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904254823&doi=10.1016%2fj.jclepro.2014.04.071&partnerID=40&md5=57e4895f239061b5b8c3ec940110ba0c","Article","Final","","Scopus","2-s2.0-84904254823"
"Thimmapuram P.R.; Kim J.; Botterud A.; Nam Y.","Thimmapuram, Prakash R. (56635129000); Kim, Jinho (56812679200); Botterud, Audun (23011593900); Nam, Youngwoo (57203176677)","56635129000; 56812679200; 23011593900; 57203176677","Modeling and simulation of price elasticity of demand using an agent-based model","2010","Innovative Smart Grid Technologies Conference, ISGT 2010","","","5434739","","","","57","10.1109/ISGT.2010.5434739","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952152472&doi=10.1109%2fISGT.2010.5434739&partnerID=40&md5=570dd2e101124197bddce4295d31159e","Conference paper","Final","","Scopus","2-s2.0-77952152472"
"Liu G.; Wen F.; Xue Y.","Liu, Guozhong (56082617300); Wen, Fushuan (7102815249); Xue, Yusheng (7402270481)","56082617300; 7102815249; 7402270481","Impacts of emissions trading and renewable energy sources development schemes on electricity market operation","2010","Dianli Xitong Zidonghua/Automation of Electric Power Systems","34","7","","21","25","4","12","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952113161&partnerID=40&md5=f1f55c1cf369fecd4634925a2e4ec4f3","Article","Final","","Scopus","2-s2.0-77952113161"
"Kurkovsky A.","Kurkovsky, Anatoly (6506461461)","6506461461","Requirement analysis for emissions trading management systems using a simulation approach","2007","Proceedings of the IASTED Asian Conference on Modelling and Simulation","","","","83","88","5","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-62649140094&partnerID=40&md5=a2a22d59c0110e1402189627556d8b47","Conference paper","Final","","Scopus","2-s2.0-62649140094"
"Nonomura K.; Hiekata K.; Yoshida J.","Nonomura, Kazuho (57970173100); Hiekata, Kazuo (15049529800); Yoshida, Junki (57969004100)","57970173100; 15049529800; 57969004100","International Regulation Design for Reduction of GHG Emission in Maritime Shipping by Agent-Based Simulation","2022","Advances in Transdisciplinary Engineering","28","","","207","216","9","0","10.3233/ATDE220648","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142148622&doi=10.3233%2fATDE220648&partnerID=40&md5=7a2dea9728f731f53129e782ae9f87c6","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85142148622"
"Michaelis P.","Michaelis, Peter (6603737923)","6603737923","On the economics of greenhouse gas accumulation: A simulation approach","1994","European Journal of Political Economy","10","4","","707","726","19","1","10.1016/0176-2680(94)90034-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745158714&doi=10.1016%2f0176-2680%2894%2990034-5&partnerID=40&md5=9aa472218c6c92aa9e2d0158399c7a96","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-33745158714"
"Polishchuk Y.; Polishchuk V.","Polishchuk, Yury (6701744203); Polishchuk, Vladimir (56985630500)","6701744203; 56985630500","Forecast of thermokarst lakes dynamics in permafrost based on geo-simulation modeling and remote sensing data","2017","CEUR Workshop Proceedings","1839","","","393","405","12","2","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020503299&partnerID=40&md5=f5596b878bd9e63141c18875187bc03e","Conference paper","Final","","Scopus","2-s2.0-85020503299"
"Chui E.H.; Majeski A.J.; Lu D.Y.; Hughes R.; Gao H.; McCalden D.J.; Anthony E.J.","Chui, E.H. (7004905059); Majeski, A.J. (6507383291); Lu, D.Y. (7403079682); Hughes, R. (7404299982); Gao, H. (35096285700); McCalden, D.J. (24544439700); Anthony, E.J. (57201400853)","7004905059; 6507383291; 7403079682; 7404299982; 35096285700; 24544439700; 57201400853","Simulation of entrained flow coal gasification","2009","Energy Procedia","1","1","","503","509","6","28","10.1016/j.egypro.2009.01.067","https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650155187&doi=10.1016%2fj.egypro.2009.01.067&partnerID=40&md5=2807b904a777ed5242a053c7557271fc","Conference paper","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-67650155187"
