#;Baixado;Lido;Incluido/Excluido;Title;Authors;Year;Source title;Document Type;Purpose of the Simulation;Types of Simulations;Description of Techniques;Software and Tools;Types of Thermal Stressors;Thermal Stressors Impact Assessment;Simulation's Key Findings;Solutions or Mitigation Strategies;Effectiveness of Solution;Limitations;Future Research Suggestions;;Source;Cited by;DOI;Link
1;;;;Anthropogenic climate change in a descriptive growth model;Greiner A.;2004;Environment and Development Economics;Article;;;;;;;;;;;;;Scopus;7;10.1017/S1355770X04001536;https://www.scopus.com/inward/record.uri?eid=2-s2.0-6944251993&doi=10.1017%2fS1355770X04001536&partnerID=40&md5=17e69d317cf70a64941a25ac2a5bdfdd
2;;;;An approach to analysis and design of emissions trading management systems;Kurkovsky A.;2006;2006 IEEE EIC Climate Change Technology Conference, EICCCC 2006;Conference paper;;;;;;;;;;;;;Scopus;1;10.1109/EICCCC.2006.277237;https://www.scopus.com/inward/record.uri?eid=2-s2.0-41549128390&doi=10.1109%2fEICCCC.2006.277237&partnerID=40&md5=a2c2f8715075824dd1afaade428675e0
3;;;;Requirement analysis for emissions trading management systems using a simulation approach;Kurkovsky A.;2007;Proceedings of the IASTED Asian Conference on Modelling and Simulation;Conference paper;;;;;;;;;;;;;Scopus;0;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-62649140094&partnerID=40&md5=a2a22d59c0110e1402189627556d8b47
4;;;;Illuminating the green movement: An agent-based model for green and non-green consumption in the United States;"Boivie I.; Starbuck C.M.";2008;International Journal of Interdisciplinary Social Sciences;Article;;;;;;;;;;;;;Scopus;0;10.18848/1833-1882/cgp/v03i06/52642;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79961227549&doi=10.18848%2f1833-1882%2fcgp%2fv03i06%2f52642&partnerID=40&md5=9ebdc54d711bb11395db3cc965d2fa7c
5;;;;Agent-based simulation of CO2 emissions trading and large-scale traffic flow;"Mizuta H.; Kato S.; Tai H.";2008;Proceedings of the SICE Annual Conference;Conference paper;;;;;;;;;;;;;Scopus;7;10.1109/SICE.2008.4654690;https://www.scopus.com/inward/record.uri?eid=2-s2.0-56749139673&doi=10.1109%2fSICE.2008.4654690&partnerID=40&md5=a6ee99981045f30c86b3e53286bed538
6;;;;Agent-based simulation of CO2 emissions trading and large-scale traffic flow;"H. Mizuta; S. Kato; H. Tai";2008;2008 SICE Annual Conference;Article;;;;;;;;;;;;;IEEE;3;10.1109/SICE.2008.4654690;
7;;;;Simulation of entrained flow coal gasification;"Chui E.H.; Majeski A.J.; Lu D.Y.; Hughes R.; Gao H.; McCalden D.J.; Anthony E.J.";2009;Energy Procedia;Conference paper;;;;;;;;;;;;;Scopus;28;10.1016/j.egypro.2009.01.067;https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650155187&doi=10.1016%2fj.egypro.2009.01.067&partnerID=40&md5=2807b904a777ed5242a053c7557271fc
8;;;;Coupled strata and gas behaviour in co-extraction of coal and methane;"Guo H.; Adhikary D.P.; Ishihara N.; Fujioka M.";2010;72nd European Association of Geoscientists and Engineers Conference and Exhibition 2010: A New Spring for Geoscience. Incorporating SPE EUROPEC 2010;Conference paper;;;;;;;;;;;;;Scopus;0;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-78249257598&partnerID=40&md5=dbbf02377471d7e6b0610fd4dfa293ac
9;;;;Robust land-ocean contrasts in energy and water cycle feedbacks;Fasullo J.T.;2010;Journal of Climate;Article;;;;;;;;;;;;;Scopus;55;10.1175/2010JCLI3451.1;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958099032&doi=10.1175%2f2010JCLI3451.1&partnerID=40&md5=028590ce55503f3848c39f54165a5dd5
10;;;;Modeling and simulation of price elasticity of demand using an agent-based model;"Thimmapuram P.R.; Kim J.; Botterud A.; Nam Y.";2010;Innovative Smart Grid Technologies Conference, ISGT 2010;Conference paper;;;;;;;;;;;;;Scopus;57;10.1109/ISGT.2010.5434739;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952152472&doi=10.1109%2fISGT.2010.5434739&partnerID=40&md5=570dd2e101124197bddce4295d31159e
11;;;;Impacts of emissions trading and renewable energy sources development schemes on electricity market operation;"Liu G.; Wen F.; Xue Y.";2010;Dianli Xitong Zidonghua/Automation of Electric Power Systems;Article;;;;;;;;;;;;;Scopus;12;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952113161&partnerID=40&md5=f1f55c1cf369fecd4634925a2e4ec4f3
12;;;;Analysis of Greenhouse Gases Trading System Using Conversations among Stakeholders;Kurahashi, Setsuya and Ohori, Masato;2010;Int. J. Comput. Appl. Technol.;Article;;;;;;;;;;;;;ACM;0;10.1504/IJCAT.2010.034528;
13;;;;An intelligent auction scheme for smart grid market using a hybrid immune algorithm;"Ramachandran B.; Srivastava S.K.; Edrington C.S.; Cartes D.A.";2011;IEEE Transactions on Industrial Electronics;Article;;;;;;;;;;;;;Scopus;167;10.1109/TIE.2010.2102319;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052357106&doi=10.1109%2fTIE.2010.2102319&partnerID=40&md5=c0bea54c76edc06a15d91cbd48ca45bf
14;;;;Simulating the impacts of household travel on greenhouse gas emissions, urban air quality, and population exposure;"Hatzopoulou M.; Hao J.Y.; Miller E.J.";2011;Transportation;Article;;;;;;;;;;;;;Scopus;45;10.1007/s11116-011-9362-9;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80255129736&doi=10.1007%2fs11116-011-9362-9&partnerID=40&md5=43384fc99f5324101c8de0ebd14d6e2e
15;;;;Impacts of emission trading and renewable energy support schemes on electricity market operation;"Liu G.Z.; Yu C.W.; Li X.R.; Wen F.S.";2011;IET Generation, Transmission and Distribution;Article;;;;;;;;;;;;;Scopus;15;10.1049/iet-gtd.2010.0259;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957573036&doi=10.1049%2fiet-gtd.2010.0259&partnerID=40&md5=e08b3151bf5f6e9c000d84c9110c86bd
16;;;;Simulation and analysis of outbreaks of bark beetle infestations and their management at the stand level;"Fahse L.; Heurich M.";2011;Ecological Modelling;Article;;;;;;;;;;;;;Scopus;76;10.1016/j.ecolmodel.2011.03.014;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955088130&doi=10.1016%2fj.ecolmodel.2011.03.014&partnerID=40&md5=98f3daea7a893ca0324d5ec5bb62782d
17;;;;Precise evaluation of vehicles emission in urban traffic using multi-agent-based traffic simulator MATES;"Fujii H.; Yoshimura S.";2012;CMES - Computer Modeling in Engineering and Sciences;Article;;;;;;;;;;;;;Scopus;4;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872101161&partnerID=40&md5=ff3b05c2ec4d505b004590fe93178f21
18;;;;Assessing the integration of torrefaction into wood pellet production;"Mobini M.; Meyer J.-C.; Trippe F.; Sowlati T.; Fröhling M.; Schultmann F.";2014;Journal of Cleaner Production;Article;;;;;;;;;;;;;Scopus;66;10.1016/j.jclepro.2014.04.071;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904254823&doi=10.1016%2fj.jclepro.2014.04.071&partnerID=40&md5=57e4895f239061b5b8c3ec940110ba0c
19;;;;Using National Survey Respondents as Consumers in an Agent-Based Model of Plug-In Hybrid Vehicle Adoption;"M. J. Eppstein; D. M. Rizzo; B. H. Y. Lee; J. S. Krupa; N. Manukyan";2015;IEEE Access;Conference paper;;;;;;;;;;;;;IEEE;5;10.1109/ACCESS.2015.2427252;
20;;;;Environmental impacts of adobe as a building material: The north cyprus traditional building case;"Olukoya Obafemi A.P.; Kurt S.";2016;Case Studies in Construction Materials;Article;;;;;;;;;;;;;Scopus;47;10.1016/j.cscm.2015.12.001;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949685248&doi=10.1016%2fj.cscm.2015.12.001&partnerID=40&md5=891f3b90e06e8964e0af8eabe0c08708
21;;;;An agent-based model of the Earth system & climate change;"Y. Baghoussi; P. J. R. M. Campos; R. J. F. Rossetti";2016;2016 IEEE International Smart Cities Conference (ISC2);Article;Educational and simulation tool for climate change awareness and Test-bed for evaluating Earth system theories, focusing on greenhouse gases and climate change;Agent-based model;;NetLogo;"Impact of sun brightness, landscape changes, population, tree density, emissions, and greenhouse gases. Focus on CO2 and CH4 emissions’ effects on global warming
";;;;;;;;IEEE;0;10.1109/ISC2.2016.7580788;
22;;;;Forecast of thermokarst lakes dynamics in permafrost based on geo-simulation modeling and remote sensing data;"Polishchuk Y.; Polishchuk V.";2017;CEUR Workshop Proceedings;Conference paper;;;;;;;;;;;;;Scopus;2;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020503299&partnerID=40&md5=f5596b878bd9e63141c18875187bc03e
23;;;;Mesoscopic urban-traffic simulation based on mobility behavior to calculate NOx emissions caused by private motorized transport;"Plakolb S.; Jäger G.; Hofer C.; Füllsack M.";2019;Atmosphere;Article;;;;;;;;;;;;;Scopus;10;10.3390/atmos10060293;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068882593&doi=10.3390%2fatmos10060293&partnerID=40&md5=81febc4c7447882b2b08a7d421309611
24;;;;Multi-agent based and system dynamics models integrated simulation of urban commuting relevant carbon dioxide emission reduction policy in China;"Wang H.; Cao R.; Zeng W.";2020;Journal of Cleaner Production;Article;;;;;;;;;;;;;Scopus;22;10.1016/j.jclepro.2020.122620;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088220282&doi=10.1016%2fj.jclepro.2020.122620&partnerID=40&md5=171efa0f8199dc70d92e7a22ac2c81d6
25;;;;A comparative assessment of CO2 emission between gasoline, electric, and hybrid vehicles: A Well-To-Wheel perspective using agent-based modeling;"Rahman M.M.; Zhou Y.; Rogers J.; Chen V.; Sattler M.; Hyun K.";2021;Journal of Cleaner Production;Article;;;;;;;;;;;;;Scopus;21;10.1016/j.jclepro.2021.128931;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114795419&doi=10.1016%2fj.jclepro.2021.128931&partnerID=40&md5=2f8353f3125aa21ab557f528fc8df25c
26;;;;Do energy use and economic policy uncertainty affect CO2 emissions in China? Empirical evidence from the dynamic ARDL simulation approach;"Abbasi K.R.; Adedoyin F.F.";2021;Environmental Science and Pollution Research;Article;;;;;;;;;;;;;Scopus;104;10.1007/s11356-020-12217-6;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099456054&doi=10.1007%2fs11356-020-12217-6&partnerID=40&md5=8658ff62e6c225b4c802b7307cebbb39
27;;;;Simulation and techno-economic analysis of a power-to-hydrogen process for oxyfuel glass melting;"Gärtner S.; Rank D.; Heberl M.; Gaderer M.; Dawoud B.; Haumer A.; Sterner M.";2021;Energies;Article;;;;;;;;;;;;;Scopus;7;10.3390/en14248603;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121550976&doi=10.3390%2fen14248603&partnerID=40&md5=2ed42ec0b66f9f8c1bf1b68687a052ea
28;;;;A collaborative predictive multi-agent system for forecasting carbon emissions related to energy consumption;"Bouziane S.E.; Khadir M.T.; Dugdale J.";2021;Multiagent and Grid Systems;Article;;;;;;;;;;;;;Scopus;5;10.3233/MGS-210342;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105021316&doi=10.3233%2fMGS-210342&partnerID=40&md5=a235fc2b81187b1cb022380c85b2fd34
29;;;;International Regulation Design for Reduction of GHG Emission in Maritime Shipping by Agent-Based Simulation;"Nonomura K.; Hiekata K.; Yoshida J.";2022;Advances in Transdisciplinary Engineering;Conference paper;;;;;;;;;;;;;Scopus;0;10.3233/ATDE220648;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142148622&doi=10.3233%2fATDE220648&partnerID=40&md5=7a2dea9728f731f53129e782ae9f87c6
30;;;;Simulation of urban transport carbon dioxide emission reduction environment economic policy in China: An integrated approach using agent-based modelling and system dynamics;"Wang H.; Shi W.; He W.; Xue H.; Zeng W.";2023;Journal of Cleaner Production;Article;;;;;;;;;;;;;Scopus;4;10.1016/j.jclepro.2023.136221;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147324827&doi=10.1016%2fj.jclepro.2023.136221&partnerID=40&md5=900b1413efd22721cd323a7a15431f71
31;;;;Can public–private partnership investment in energy (PPPI) mitigate CO2 emissions in South Africa? Fresh evidence from the novel dynamic ARDL simulations approach;"Udeagha M.C.; Ngepah N.";2023;Frontiers in Environmental Science;Article;;;;;;;;;;;;;Scopus;14;10.3389/fenvs.2022.1044605;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147126733&doi=10.3389%2ffenvs.2022.1044605&partnerID=40&md5=6ece07a18e2c7ed6460f1cae65cb8a94
32;;;;Investigation of Mechanical Properties of Torrefied Corncob and Rice Husk Briquettes: Modeling and Simulation;"Ibitoye S.E.; Mahamood R.M.; Jen T.-C.; Akinlabi E.T.";2023;Lecture Notes in Mechanical Engineering;Conference paper;;;;;;;;;;;;;Scopus;0;10.1007/978-[national-id]-3_14;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141654605&doi=10.1007%2f978-[national-id]-3_14&partnerID=40&md5=0e4e844840981e791b44f65313921858
33;;;;CO2 capture with green ionic liquid and deep eutectic solvent: A comparative study;"Ghaed-Sharaf T.; Omidvar A.";2023;Journal of Molecular Liquids;Article;;;;;;;;;;;;;Scopus;2;10.1016/j.molliq.2023.122048;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159229618&doi=10.1016%2fj.molliq.2023.122048&partnerID=40&md5=f31aa8541bb44dd1a7f4700d092f0da8
34;;;;Implications of de-carbonization policies using an innovative urban transport simulator;"Dadashev G.; Levi Y.; Nahmias-Biran B.-H.";2023;Transportation Research Part D: Transport and Environment;Article;;;;;;;;;;;;;Scopus;0;10.1016/j.trd.2023.103754;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159327370&doi=10.1016%2fj.trd.2023.103754&partnerID=40&md5=e0ac0327522f8fbd376dd17e8d4abbb6
35;;;;Nexus between CO2 emissions, renewable energy consumption, militarisation, and economic growth in South Africa: Evidence from using novel dynamic ARDL simulations;Saba C.S.;2023;Renewable Energy;Article;;;;;;;;;;;;;Scopus;7;10.1016/j.renene.2023.01.070;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147114493&doi=10.1016%2fj.renene.2023.01.070&partnerID=40&md5=19f5df9b8e216597ec6b1978e730c8cc