Offset Credits Cost Adjustment,Emission Reduction Cost Adjustment,Reforestation Cost Adjustment,T15Year,T15CO2,T15ForestSize,T20Year,T20CO2,T20ForestSize,ForestSize2050,CO2Concentration2050,Temperature2050,ForestSize2100,CO2Concentration2100,Temperature2100
1.0,0.7,0.55,2031.0,443.01659,41633683.48898,2049.0,483.01286,45070259.24645,45294264.48105,484.61656,2.01916,62062568.78811,450.67624,1.60145
1.0,0.45,0.75,2031.0,443.01731,39806253.80441,2049.0,483.01027,38909658.80352,38832841.58993,485.6548,2.03157,36643798.35232,457.09348,1.68285
1.0,0.05,1.0,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.85,0.1,2031.0,443.01483,43388574.22746,2047.0,482.99828,49598746.3591,51361575.81983,491.11921,2.09645,89249653.31194,535.7244,2.59898
1.0,0.7,0.6,2031.0,443.01597,41451985.683,2049.0,483.01281,44441858.55348,44672044.96976,484.89204,2.02246,59939226.65821,452.26949,1.6218
1.0,0.85,0.6,2031.0,443.0165,42174761.20396,2049.0,483.01188,46536066.83755,46918458.38589,485.23323,2.02653,68862469.5776,460.77501,1.7291
1.0,0.75,0.45,2031.0,443.01592,42158174.00077,2050.0,483.01415,46648214.04093,46889347.45428,484.35216,2.016,68854120.33883,451.9151,1.61722
1.0,0.7,0.1,2031.0,443.01625,43337879.08686,2047.0,483.00045,49540722.58562,51116644.69533,490.16656,2.08519,87471543.32405,510.43381,2.31987
1.0,0.45,0.35,2031.0,443.01778,40446265.85101,2049.0,483.01179,40976550.60282,41027557.09704,485.18147,2.02592,44422752.77214,448.06341,1.56798
1.0,0.7,0.15,2031.0,443.01604,43016880.55361,2048.0,483.00348,48731931.08669,49972598.22892,488.91497,2.07036,82224898.76064,474.15724,1.89487
1.0,0.8,1.0,2031.0,443.01721,41070621.38559,2049.0,483.00918,42985175.68779,43222510.48959,485.97609,2.0354,54166524.74725,464.38287,1.77408
1.0,0.75,0.05,2031.0,443.01409,43453060.93556,2047.0,482.99954,49809674.30078,51564767.49165,490.87816,2.0936,90275916.88913,541.81694,2.66421
1.0,0.95,0.9,2031.0,443.01574,41864083.25204,2049.0,483.00867,45335983.09073,45814065.82076,486.52512,2.04195,65277004.78464,478.45359,1.94609
1.0,0.2,0.1,2031.0,443.01681,40362559.80895,2049.0,483.01052,40773621.14789,40830303.28398,485.40531,2.02859,44133694.61548,451.45547,1.61146
1.0,0.2,0.6,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.55,0.95,2031.0,443.01685,40028545.61915,2049.0,483.01132,39628772.9927,39601685.48785,485.37913,2.02828,39581726.93055,454.67131,1.65224
1.0,0.1,0.4,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.5,0.25,2031.0,443.01767,41456706.26617,2050.0,483.01543,44419187.65284,44555904.75737,484.11049,2.01311,59535780.28949,440.67093,1.47226
1.0,0.2,0.35,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.05,0.6,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.3,0.85,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,1.0,0.5,2031.0,443.01575,42698351.63423,2048.0,483.00732,47836114.60517,48666399.92735,487.32638,2.05149,75768051.53276,480.96129,1.97636
1.0,0.4,0.95,2031.0,443.017,39806253.80441,2049.0,483.01094,38909561.63365,38832841.58993,485.65165,2.03153,36643798.35232,457.0534,1.68235
1.0,0.1,0.3,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,1.0,0.85,2031.0,443.016,41879138.51295,2048.0,483.00715,45468624.31751,46057270.52434,487.16901,2.04962,67202730.08267,484.43126,2.01773
1.0,0.35,0.75,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,0.05,0.1,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,1.0,0.2,2031.0,443.01493,43043240.52052,2047.0,482.99934,48629970.65009,50107388.95949,490.46276,2.08869,83941192.23044,527.28298,2.50725
1.0,0.25,0.7,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.95,0.75,2031.0,443.01569,41971551.34821,2049.0,483.00838,45806963.88504,46341895.83743,486.58959,2.04272,67813989.21744,477.55416,1.93526
1.0,0.85,1.0,2031.0,443.01716,41396130.16749,2049.0,483.01009,44046091.67008,44374495.43451,486.02573,2.036,58624065.64917,466.40817,1.79914
1.0,0.8,0.45,2031.0,443.01801,42455351.6326,2050.0,483.01356,47436009.56792,47757420.91615,484.63152,2.01934,71862948.82678,453.26247,1.63441
1.0,0.7,1.0,2031.0,443.01569,40830269.10563,2049.0,483.01097,42131239.41644,42262358.86947,485.58785,2.03077,48316949.01636,457.71382,1.69068
1.0,0.05,0.45,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.75,0.4,2031.0,443.01819,42411017.24618,2050.0,483.01335,47358463.06608,47640842.64794,484.42719,2.0169,71230336.61509,450.2938,1.59654
1.0,0.55,0.2,2031.0,443.01759,42191728.63542,2050.0,483.01708,46799024.00823,46884386.74107,483.46931,2.00542,68294399.46768,438.24625,1.4404
1.0,0.35,0.35,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,0.85,0.95,2031.0,443.01759,41414705.28389,2049.0,483.00993,44094249.4326,44422207.14646,485.99382,2.03561,59487985.87575,466.36019,1.79855
1.0,0.35,0.8,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,0.4,0.3,2031.0,443.01697,40302389.93185,2049.0,483.01212,40524984.36229,40548313.73846,485.29136,2.02723,42009541.25656,450.21094,1.59549
1.0,0.8,0.6,2031.0,443.01648,41787706.90242,2049.0,483.01284,45410618.20045,45719340.52128,485.11602,2.02513,66171081.89828,457.34219,1.68603
1.0,0.75,0.3,2031.0,443.01667,42606457.42915,2050.0,483.01388,47981375.4923,48286179.18591,484.43008,2.01693,74844294.17881,451.93036,1.61748
1.0,0.55,0.5,2031.0,443.01788,40873603.29307,2049.0,483.0127,42341483.15067,42446119.75792,484.72155,2.02042,48935703.05505,443.94461,1.5148
1.0,0.15,0.9,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.2,0.75,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.8,0.1,2031.0,443.01408,43371709.06649,2047.0,482.99967,49592474.67591,51292071.67431,490.76501,2.09227,88877388.27844,527.63171,2.51107
1.0,0.5,0.65,2031.0,443.01771,40024983.01421,2049.0,483.01113,39600177.33317,39571321.44245,485.34497,2.02787,39418475.33632,454.23238,1.64668
1.0,0.4,0.4,2031.0,443.017,39806253.80441,2049.0,483.01094,38909561.63365,38832841.58993,485.65165,2.03153,36643798.35232,457.0534,1.68235
1.0,0.05,0.05,2031.0,443.01405,40835494.16315,2048.0,483.00289,42181658.39962,42495656.04117,488.6669,2.06742,49981655.25077,455.77808,1.66685
1.0,0.2,1.0,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.8,0.05,2031.0,443.01485,43461723.6501,2047.0,482.99904,49825014.20327,51601123.0324,490.97915,2.0948,90473373.57676,544.41521,2.69186
1.0,0.5,0.8,2031.0,443.01519,39976429.38818,2049.0,483.01112,39432195.32577,39394540.15287,485.41003,2.02865,38323166.28226,455.14078,1.65818
1.0,0.95,0.35,2031.0,443.01558,42866445.57205,2048.0,483.00912,48456254.85624,49236390.72237,486.68266,2.04382,78806217.30145,477.34825,1.93292
1.0,0.25,0.95,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.35,0.45,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,0.2,0.05,2031.0,443.01574,41677616.39073,2047.0,483.00227,44809331.81575,45558576.08457,489.16363,2.07331,64216250.8501,470.86537,1.85477
1.0,0.5,0.15,2031.0,443.01698,42065002.23371,2050.0,483.01506,46598937.48289,46743291.00041,483.78807,2.00924,68446851.74233,438.93267,1.44946
1.0,0.05,0.75,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.2,0.7,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.8,0.75,2031.0,443.01683,41479057.43787,2049.0,483.01187,44451952.15431,44751039.65761,485.46251,2.02927,61017613.57327,460.37114,1.72406
1.0,0.95,0.8,2031.0,443.0163,41898078.68392,2048.0,483.00737,45614077.13852,46155516.73548,486.71385,2.0442,66968923.72427,477.96521,1.94022
1.0,0.95,0.45,2031.0,443.01714,42769158.58402,2049.0,483.00808,48142962.31845,48866230.05371,486.50482,2.04171,76310843.89344,472.00624,1.86793
1.0,0.5,0.55,2031.0,443.0154,40028521.29203,2049.0,483.01053,39633414.77403,39605835.41616,485.34216,2.02784,40200212.8022,453.88107,1.64223
1.0,0.2,0.45,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.15,0.95,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.25,1.0,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.35,0.05,2031.0,443.01561,42456089.33676,2047.0,483.00118,47195882.17119,48323884.1719,489.45799,2.0768,76997475.81364,492.71764,2.11607
1.0,0.95,0.05,2031.0,443.01579,43469184.98982,2047.0,482.9987,49800254.50494,51657673.0675,491.44444,2.10029,90824756.51261,551.6337,2.76801
1.0,0.85,0.7,2031.0,443.01758,41744163.74438,2049.0,483.0099,45232973.39883,45649995.19672,485.78899,2.03317,65238827.83869,464.04371,1.76986
1.0,0.8,0.35,2031.0,443.0178,42585585.53082,2050.0,483.01407,47909781.90996,48245857.54719,484.58592,2.01879,74932217.67738,455.12682,1.65807
1.0,0.7,0.7,2031.0,443.01652,41181577.32683,2049.0,483.01104,43346729.20967,43552542.44393,485.30059,2.02734,55784254.0962,454.98451,1.65631
1.0,0.05,0.35,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.9,0.85,2031.0,443.0171,41594492.38793,2049.0,483.00874,44714152.57129,45181929.13294,486.27145,2.03893,64353298.54029,468.64772,1.82678
1.0,0.15,0.8,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.4,0.5,2031.0,443.017,39806253.80441,2049.0,483.01094,38909561.63365,38832841.58993,485.65165,2.03153,36643798.35232,457.0534,1.68235
1.0,0.45,0.45,2031.0,443.01648,39986169.81784,2049.0,483.01158,39498787.1774,39464840.03771,485.36483,2.02811,38849193.63792,454.17297,1.64593
1.0,0.75,0.2,2031.0,443.01465,42992457.68428,2048.0,483.00308,48655265.08704,49809043.17508,488.37936,2.06401,80272143.86482,461.53849,1.73908
1.0,0.55,0.4,2031.0,443.01668,41180184.02066,2050.0,483.01438,43472148.00412,43612572.89245,484.44132,2.01707,54944214.43655,441.45729,1.48255
1.0,0.7,0.65,2031.0,443.01574,41443445.50963,2049.0,483.0136,44147051.53411,44359658.8126,484.86641,2.02215,58633863.17971,452.53252,1.62515
1.0,0.8,0.7,2031.0,443.01621,41666635.90099,2049.0,483.01109,44875575.26407,45170044.32463,485.28,2.02709,62267720.62988,459.45573,1.71258
1.0,0.35,0.9,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,0.4,0.2,2031.0,443.01738,41139319.09247,2050.0,483.01475,43422392.03068,43542372.57577,484.24392,2.01471,54043273.90777,440.44011,1.46922
1.0,0.75,0.5,2031.0,443.01636,41941859.47177,2049.0,483.01258,45859139.20077,46130401.32354,484.71737,2.02037,66994400.86519,453.73001,1.64033
1.0,0.55,0.3,2031.0,443.01743,41567546.41542,2050.0,483.01436,44741128.45723,44878019.9361,484.04414,2.01231,61162359.55354,441.11572,1.47805
1.0,0.75,0.75,2031.0,443.01576,41373713.45373,2049.0,483.01062,44064471.89159,44318139.36154,485.35968,2.02805,58981859.2727,458.14575,1.69616
1.0,0.5,0.9,2031.0,443.01693,39877528.8071,2049.0,483.01049,39100357.42163,39035851.99927,485.57611,2.03063,37179517.54558,456.80963,1.67927
1.0,1.0,0.3,2031.0,443.01388,42939461.38422,2047.0,483.00058,48345103.90082,49808349.41401,490.64874,2.09089,81572043.66419,499.86029,2.19902
1.0,0.6,0.95,2031.0,443.01627,40113598.23279,2049.0,483.01141,39993671.57737,40002217.65819,485.47586,2.02944,41412670.91367,455.76804,1.66612
1.0,0.25,0.6,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.1,0.85,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.65,0.95,2031.0,443.01753,40469007.14488,2049.0,483.01128,40964015.15819,41012994.50041,485.40592,2.0286,44027157.16396,455.94245,1.66832
1.0,0.1,0.2,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.7,0.25,2031.0,443.01588,42632134.4031,2050.0,483.01488,48031534.14729,48286726.11045,484.19191,2.01408,74491591.88587,448.91305,1.57892
1.0,1.0,0.4,2031.0,443.01582,42805295.38484,2048.0,483.00766,48216321.2381,49053891.81355,487.11023,2.04892,78100060.09564,484.88086,2.02319
1.0,0.05,0.7,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.45,0.05,2031.0,443.01606,43200511.67119,2047.0,483.00151,49206936.59539,50618037.32837,489.50866,2.0774,85307830.0998,506.496,2.27506
1.0,0.25,0.1,2031.0,443.01641,40634466.62396,2049.0,483.01119,41656528.81992,41760654.53103,485.09949,2.02494,48232613.52957,449.57788,1.58745
1.0,0.1,0.5,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.75,0.35,2031.0,443.0162,42512661.70747,2050.0,483.01494,47687546.06088,47975953.15996,484.39719,2.01654,73006561.33912,450.73344,1.60219
1.0,0.45,0.1,2031.0,443.01491,42139249.26365,2048.0,483.00686,46438512.37064,47156482.02931,487.34387,2.0517,71147292.82697,453.5504,1.63873
1.0,0.6,1.0,2031.0,443.01627,40113598.23279,2049.0,483.01046,39893010.5961,39897392.1298,485.47756,2.02946,41118537.94274,456.17971,1.67132
1.0,0.65,0.7,2031.0,443.01547,40919077.87233,2049.0,483.01176,42513241.48368,42662925.96662,485.27996,2.02709,51208780.73002,451.53776,1.61252
1.0,0.7,0.85,2031.0,443.01519,40864293.63355,2049.0,483.0106,42296214.81964,42461552.71476,485.74925,2.0327,50880748.92648,457.9691,1.69397
1.0,0.45,0.6,2031.0,443.01731,39806253.80441,2049.0,483.01027,38909658.80352,38832841.58993,485.6548,2.03157,36643798.35232,457.09348,1.68285
1.0,0.65,0.35,2031.0,443.01748,41985605.22465,2050.0,483.01574,46060754.41465,46227387.23121,484.00103,2.0118,67277117.97671,444.1834,1.51788
1.0,0.1,0.8,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.1,0.25,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.6,0.35,2031.0,443.01768,41670072.85291,2050.0,483.01513,45102591.25846,45249560.23809,484.02768,2.01211,62868458.41159,442.90612,1.50133
1.0,1.0,0.9,2031.0,443.01732,41864956.16138,2048.0,483.00787,45353717.9279,45924731.81723,487.21328,2.05014,66511351.49266,484.68263,2.02072
1.0,0.75,0.95,2031.0,443.01579,41070943.27506,2049.0,483.00979,42950615.82558,43161237.6175,485.80628,2.03338,53412605.80413,460.89456,1.73064
1.0,0.55,0.05,2031.0,443.01427,43355004.57205,2047.0,483.002,49620714.95149,51150506.5502,489.85171,2.08146,88239040.51377,524.37623,2.47522
1.0,0.6,0.75,2031.0,443.01544,40406277.29138,2049.0,483.0122,40715172.43089,40740899.67478,485.01801,2.02397,43196854.28045,453.09514,1.63221
1.0,0.55,0.9,2031.0,443.01685,40028545.61915,2049.0,483.01126,39635083.36831,39609782.72844,485.38272,2.02832,39902954.07358,454.59583,1.65129
1.0,0.1,0.65,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.65,0.75,2031.0,443.01693,40863622.96737,2049.0,483.01095,42322662.17956,42468692.58084,485.36332,2.02809,49959807.98958,451.45559,1.61145
1.0,0.35,0.3,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,0.4,0.8,2031.0,443.017,39806253.80441,2049.0,483.01094,38909561.63365,38832841.58993,485.65165,2.03153,36643798.35232,457.0534,1.68235
1.0,0.15,0.5,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.75,0.8,2031.0,443.01621,41260055.16744,2049.0,483.01152,43621595.31614,43860942.42906,485.48652,2.02956,56675811.20414,459.67302,1.71533
1.0,0.35,0.4,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,0.3,1.0,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.15,0.2,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.55,0.45,2031.0,443.01707,41175777.38328,2050.0,483.01377,43248066.69063,43363040.04981,484.37184,2.01624,52718439.1338,440.96507,1.47608
1.0,0.5,0.4,2031.0,443.01543,40679043.07359,2049.0,483.01203,41987126.28024,42083478.20059,484.79865,2.02134,48053313.48516,444.82806,1.52626
1.0,0.9,0.1,2031.0,443.01401,43388255.68446,2047.0,482.99943,49594425.5976,51362451.72763,491.16373,2.09698,89390307.87306,540.54829,2.65075
1.0,0.9,0.6,2031.0,443.01734,42213915.74186,2049.0,483.01088,46671246.52772,47134282.04838,485.65085,2.03152,70323883.91436,465.89681,1.79282
1.0,0.5,0.3,2031.0,443.01805,41375721.63058,2050.0,483.01537,43992045.58019,44112429.73483,484.11313,2.01314,56466711.05962,439.54468,1.45753
1.0,0.45,1.0,2031.0,443.01731,39806253.80441,2049.0,483.01027,38909658.80352,38832841.58993,485.6548,2.03157,36643798.35232,457.09348,1.68285
1.0,0.6,0.1,2031.0,443.01634,43286926.05755,2047.0,483.00266,49461162.73144,50873592.54183,489.2756,2.07464,84952978.89555,481.06346,1.97822
1.0,0.85,0.05,2031.0,443.01525,43468871.56684,2047.0,482.99878,49827088.03437,51637755.50454,491.16002,2.09693,90651827.98089,547.57388,2.7253
1.0,1.0,0.55,2031.0,443.01707,42561808.75501,2048.0,483.00706,47458418.23131,48235677.77151,487.18278,2.04978,74202834.13855,479.98526,1.96459
1.0,0.4,0.45,2031.0,443.017,39806253.80441,2049.0,483.01094,38909561.63365,38832841.58993,485.65165,2.03153,36643798.35232,457.0534,1.68235
