Offset Credits Cost Adjustment,Emission Reduction Cost Adjustment,Reforestation Cost Adjustment,T15Year,T15CO2,T15ForestSize,T20Year,T20CO2,T20ForestSize,ForestSize2050,CO2Concentration2050,Temperature2050,ForestSize2100,CO2Concentration2100,Temperature2100
1.0,0.35,0.6,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,0.8,0.8,2031.0,443.01699,41431966.94809,2049.0,483.01072,44303962.19788,44606397.95165,485.55503,2.03038,60200179.80464,460.30799,1.72328
1.0,0.7,0.95,2031.0,443.01569,40830269.10563,2049.0,483.01081,42190730.37327,42346958.67756,485.78871,2.03317,49208019.52185,457.61538,1.68947
1.0,0.6,0.25,2031.0,443.0183,42239903.09591,2050.0,483.01605,46838768.87857,46930009.19209,483.49669,2.00575,68723949.38748,439.94607,1.46267
1.0,0.1,0.35,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.35,0.1,2031.0,443.01711,41592281.33475,2049.0,483.01096,44839427.36978,45158635.12599,485.37218,2.02821,61622921.10303,442.37623,1.49457
1.0,0.15,0.7,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.7,0.8,2031.0,443.01664,41106224.8474,2049.0,483.01076,43037508.15991,43220477.32838,485.37535,2.02823,53581043.02388,455.21819,1.65926
1.0,0.9,0.75,2031.0,443.01731,41945508.38084,2049.0,483.01044,45776325.21806,46195906.50374,485.77508,2.03301,66956006.23216,466.50323,1.80031
1.0,0.25,0.55,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.85,0.8,2031.0,443.01637,41513391.29676,2049.0,483.00971,44546725.97472,44919435.9309,485.96883,2.03532,62980027.55603,465.72729,1.79073
1.0,0.85,0.55,2031.0,443.0179,42272644.67059,2049.0,483.01088,46821282.88841,47243913.4281,485.36125,2.02806,70426165.71891,460.56071,1.72644
1.0,1.0,0.05,2031.0,443.01586,43468095.33396,2047.0,482.99824,49781032.16593,51666018.37553,491.61327,2.10228,90875200.60885,553.00183,2.78234
1.0,0.6,0.4,2031.0,443.01677,41566769.74615,2050.0,483.01415,44721128.71946,44874006.49577,484.18697,2.01402,60792747.86783,442.72491,1.49901
1.0,0.4,0.15,2031.0,443.01608,41334172.91516,2050.0,483.01414,43983142.67366,44121046.53947,484.22886,2.01452,58790474.24844,442.17892,1.4919
1.0,0.15,0.65,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.3,0.05,2031.0,443.01584,42159783.39575,2048.0,483.00417,46313086.94961,47237552.49102,488.86169,2.06973,73193610.68405,485.32669,2.029
1.0,0.6,0.3,2031.0,443.01577,41752891.08519,2050.0,483.01563,45483420.85074,45634491.02273,483.98701,2.01163,65506471.87035,443.04379,1.5031
1.0,0.5,1.0,2031.0,443.01679,39806353.23202,2049.0,483.01029,38910824.84187,38832841.58993,485.70209,2.03214,36643798.35232,457.69376,1.69041
1.0,0.25,0.15,2031.0,443.01523,40122027.7695,2049.0,483.01001,39963646.71904,39967409.23492,485.7203,2.03235,40521971.59762,453.35394,1.6356
1.0,0.95,0.7,2031.0,443.01562,42050088.972,2049.0,483.0095,45999332.73438,46532798.57072,486.4641,2.04122,69129004.8749,476.83485,1.92657
1.0,0.05,0.85,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.9,0.35,2031.0,443.01545,42846721.17768,2049.0,483.00969,48460574.13688,49155019.77689,486.22141,2.03833,77969539.64038,466.38996,1.79899
1.0,0.8,0.85,2031.0,443.01699,41431966.94809,2049.0,483.01086,44219949.30508,44511149.6816,485.55697,2.0304,59328941.55767,460.26952,1.7228
1.0,0.2,0.8,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.15,0.25,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.3,0.45,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.3,0.3,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.4,0.55,2031.0,443.017,39806253.80441,2049.0,483.01094,38909561.63365,38832841.58993,485.65165,2.03153,36643798.35232,457.0534,1.68235
1.0,0.3,0.4,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.35,1.0,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,1.0,0.45,2031.0,443.01607,42789266.16125,2048.0,483.0072,48135797.31517,48962818.9918,487.14832,2.04937,77243707.5245,482.42364,1.99389
1.0,0.85,0.15,2031.0,443.01426,43293827.73152,2047.0,483.00138,49408465.15165,50934349.52083,489.97188,2.08289,86313993.27402,511.87698,2.33609
1.0,0.2,0.2,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.8,0.25,2031.0,443.01616,42945313.14203,2049.0,483.01256,48832551.10009,49345151.35091,485.25214,2.02676,78478839.4623,457.79295,1.69175
1.0,0.9,0.95,2031.0,443.01757,41560284.91591,2049.0,483.00876,44551918.00098,44948663.22338,486.28649,2.03911,62967166.91466,468.88197,1.82965
1.0,0.05,0.25,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.2,0.5,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.95,0.15,2031.0,443.01375,43303267.83395,2047.0,482.99732,49327691.90756,51122876.48343,491.5395,2.10141,87677042.8022,532.00191,2.55872
1.0,0.35,0.15,2031.0,443.01798,41084406.09374,2050.0,483.01384,43220436.91767,43359940.5986,484.44957,2.01717,54215853.25043,441.82308,1.48728
1.0,0.55,1.0,2031.0,443.0166,40025033.48171,2049.0,483.01043,39600544.19797,39571321.44245,485.3864,2.02837,39252045.56892,454.81751,1.65409
1.0,0.2,0.55,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.5,0.45,2031.0,443.01591,40513796.05438,2049.0,483.0114,41245257.39167,41313465.0568,484.94463,2.02309,45123317.13821,447.17959,1.55657
1.0,0.3,0.9,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.15,0.85,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.85,0.2,2031.0,443.01561,43020176.99739,2047.0,483.00307,48650824.11409,49970677.04492,489.51465,2.07747,82647789.63684,490.24787,2.08721
1.0,0.95,0.55,2031.0,443.01649,42330538.46525,2049.0,483.00949,47079451.02092,47639878.93526,486.00353,2.03573,72646057.57649,473.70428,1.88857
1.0,0.7,0.5,2031.0,443.01704,41836797.80801,2050.0,483.01396,45507141.00317,45717205.84294,484.41052,2.0167,63676360.43776,450.11087,1.5942
1.0,0.85,0.5,2031.0,443.01748,42403902.67359,2049.0,483.0121,47231083.52753,47644210.81592,485.16801,2.02575,71728492.49173,460.52387,1.72598
1.0,0.05,0.65,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.8,0.65,2031.0,443.01643,41737974.53102,2049.0,483.01254,45183939.64512,45495237.08379,485.21314,2.02629,64662403.41024,458.36192,1.69886
1.0,0.7,0.2,2031.0,443.0157,42768559.84916,2049.0,483.0128,48404749.82586,48819903.93793,484.84638,2.02192,77145178.23021,451.77567,1.61557
1.0,0.6,0.9,2031.0,443.01586,40147661.11239,2049.0,483.01055,40159682.85552,40172219.87061,485.38564,2.02836,41685842.70541,455.28894,1.66006
1.0,0.5,0.05,2031.0,443.01618,43293081.46424,2047.0,483.00091,49450878.50588,50945592.18733,489.79646,2.08081,87190424.77981,516.79042,2.39116
1.0,0.2,0.15,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.35,0.55,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,1.0,1.0,2031.0,443.01513,41829320.54066,2048.0,483.00776,45252731.38328,45813375.49721,487.22021,2.05023,64821895.01806,485.05304,2.0251
1.0,0.9,0.9,2031.0,443.0172,41594747.20156,2049.0,483.00996,44652689.62797,45057356.52231,486.27961,2.03902,63844975.43867,468.75067,1.82804
1.0,0.75,0.25,2031.0,443.01614,42698341.8823,2050.0,483.0141,48225962.49931,48518929.95599,484.33878,2.01584,76279347.31563,453.71895,1.6402
1.0,0.45,0.15,2031.0,443.01675,41650858.25212,2050.0,483.01549,45436021.75535,45553554.25465,483.76292,2.00894,64263264.84564,439.56167,1.45768
1.0,0.75,0.7,2031.0,443.01717,41573966.66454,2049.0,483.01145,44587691.41156,44847572.97206,485.15644,2.02562,60298335.22742,457.11211,1.68312
1.0,0.55,0.1,2031.0,443.01686,42957073.3432,2048.0,483.00489,48623357.27281,49734527.45316,488.24457,2.06241,81330984.88963,468.21529,1.8222
1.0,0.8,0.5,2031.0,443.01608,42342174.46131,2050.0,483.01337,47047783.22914,47345772.52753,484.60099,2.01898,69866576.24481,453.69096,1.63983
1.0,0.1,0.95,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.55,0.6,2031.0,443.01712,40178086.57683,2049.0,483.01263,40302675.69584,40319494.02717,485.07273,2.02462,42226154.01741,451.58282,1.61298
1.0,0.6,0.85,2031.0,443.01598,40152411.64176,2049.0,483.01065,40230078.16524,40241977.05757,485.33361,2.02774,41845598.27179,455.05396,1.65708
1.0,0.7,0.35,2031.0,443.01701,42392183.11291,2050.0,483.01453,47265743.1736,47451533.70347,483.95798,2.01128,70448335.45441,446.27492,1.54491
1.0,0.8,0.2,2031.0,443.01463,42993395.48632,2047.0,483.00309,48602941.37781,49873370.81962,489.25658,2.07441,81820954.69078,475.23346,1.90785
1.0,0.4,0.7,2031.0,443.017,39806253.80441,2049.0,483.01094,38909561.63365,38832841.58993,485.65165,2.03153,36643798.35232,457.0534,1.68235
1.0,0.65,0.85,2031.0,443.01582,40819485.1891,2049.0,483.01174,42028654.71972,42127135.74439,485.0866,2.02479,47728729.85764,451.78623,1.61559
1.0,0.75,0.65,2031.0,443.01777,41645370.94538,2049.0,483.01158,44882016.55914,45155893.40908,485.06601,2.02454,61806246.74383,456.30636,1.67296
1.0,0.1,0.7,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.45,0.9,2031.0,443.01731,39806253.80441,2049.0,483.01027,38909658.80352,38832841.58993,485.6548,2.03157,36643798.35232,457.09348,1.68285
1.0,0.7,0.75,2031.0,443.01612,41130866.49432,2049.0,483.01165,43220156.18818,43423154.52635,485.37408,2.02822,54921128.81532,454.90568,1.65532
1.0,1.0,0.6,2031.0,443.01735,42428923.24725,2049.0,483.00911,47154520.23833,47771002.32306,486.41726,2.04066,72502227.44021,479.81229,1.96243
1.0,0.05,0.5,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.25,0.3,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.65,0.8,2031.0,443.01745,40831360.72118,2049.0,483.01219,42179960.86358,42304504.91131,485.31533,2.02752,48803705.93742,451.50501,1.61205
1.0,1.0,0.1,2031.0,443.01544,43400115.36301,2047.0,482.99703,49589104.07104,51420070.82439,491.52236,2.10121,89725630.2176,549.13318,2.7418
1.0,0.05,0.2,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.45,0.55,2031.0,443.01659,39927025.76255,2049.0,483.01062,39260199.16809,39207643.57797,485.44317,2.02905,37659690.96168,455.46542,1.66229
1.0,0.25,0.4,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.7,0.3,2031.0,443.01666,42494539.99221,2050.0,483.01542,47663728.82838,47918919.24131,484.24442,2.01471,72473458.85016,447.10961,1.55573
1.0,0.55,0.85,2031.0,443.01685,40028545.61915,2049.0,483.01154,39633771.48507,39605835.41616,485.38358,2.02833,40051374.59898,454.55324,1.65075
1.0,0.85,0.4,2031.0,443.01597,42538360.72601,2049.0,483.01349,47726419.45654,48133283.63952,484.97626,2.02346,74688712.53044,460.86675,1.73025
1.0,0.75,0.15,2031.0,443.015,43012924.98007,2048.0,483.00208,48734114.9532,50011713.75274,489.11459,2.07273,83163017.58279,487.71214,2.05736
1.0,0.7,0.4,2031.0,443.01609,42015436.58526,2050.0,483.01367,46227960.68407,46469304.98936,484.34606,2.01593,67924448.70626,448.11746,1.56865
1.0,0.85,0.3,2031.0,443.01692,42898326.12527,2049.0,483.01005,48674053.17478,49285151.86466,485.75041,2.03271,78225624.97761,462.27784,1.74793
1.0,0.7,0.05,2031.0,443.01533,43428635.22557,2047.0,482.99858,49771326.79416,51483914.64926,490.66289,2.09106,89966598.92525,538.46622,2.62835
1.0,0.1,1.0,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.6,0.8,2031.0,443.01699,40221233.18924,2049.0,483.0112,40287819.93354,40298840.00567,485.27291,2.02701,41921021.93576,454.88478,1.65493
1.0,0.45,0.25,2031.0,443.01708,41241900.65211,2050.0,483.01542,43601201.4954,43706940.12938,484.08173,2.01276,54557586.10184,439.96365,1.46299
1.0,0.75,0.55,2031.0,443.01769,41824320.90279,2049.0,483.01375,45518214.65483,45789619.02009,484.83446,2.02177,65343365.36178,454.87569,1.65486
1.0,0.2,0.4,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.2,0.3,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.45,0.65,2031.0,443.01731,39806253.80441,2049.0,483.01027,38909658.80352,38832841.58993,485.6548,2.03157,36643798.35232,457.09348,1.68285
1.0,0.3,0.8,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.75,1.0,2031.0,443.01647,41067151.46474,2049.0,483.01056,42833599.47175,43030236.15687,485.78133,2.03308,52180539.55946,461.22773,1.73479
1.0,0.4,1.0,2031.0,443.017,39806253.80441,2049.0,483.01094,38909561.63365,38832841.58993,485.65165,2.03153,36643798.35232,457.0534,1.68235
1.0,0.7,0.45,2031.0,443.01735,41966870.27451,2050.0,483.01484,45958024.10746,46157862.61474,484.24786,2.01475,66608177.7374,448.71808,1.57635
1.0,0.95,0.25,2031.0,443.014,43002707.32523,2047.0,482.99971,48510639.23061,49954804.20805,490.38535,2.08778,82554443.75217,500.3647,2.20496
1.0,0.25,0.85,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.05,0.15,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.8,0.15,2031.0,443.01434,43069968.99082,2047.0,483.00322,48851953.1374,50163295.5635,489.24803,2.07431,83863671.30651,501.25589,2.21519
1.0,0.05,0.3,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.25,0.5,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.65,0.9,2031.0,443.01767,40503198.50706,2049.0,483.01204,41090685.76735,41150733.86615,485.37734,2.02826,44489850.85266,455.63774,1.66448
1.0,0.1,0.1,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.5,0.75,2031.0,443.01598,39986227.14901,2049.0,483.01048,39488478.46474,39451255.06122,485.40304,2.02857,38693915.16001,454.76461,1.65342
1.0,0.2,0.65,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.05,0.4,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,1.0,0.7,2031.0,443.01595,42113568.69643,2048.0,483.00801,46205147.99225,46818962.9407,486.85296,2.04585,69893143.28154,482.50955,1.99479
1.0,0.25,0.2,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.1,0.6,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.35,0.25,2031.0,443.01523,40122027.7695,2049.0,483.01063,39880606.80069,39863014.46161,485.46729,2.02934,39515929.87331,453.17488,1.63327
1.0,0.85,0.85,2031.0,443.01637,41513391.29676,2049.0,483.00954,44463892.21727,44821920.13676,485.9622,2.03524,61394299.86482,465.86899,1.79248
1.0,0.45,0.8,2031.0,443.01731,39806253.80441,2049.0,483.01027,38909658.80352,38832841.58993,485.6548,2.03157,36643798.35232,457.09348,1.68285
1.0,0.8,0.55,2031.0,443.01705,41917692.60572,2049.0,483.01333,46100935.80085,46421720.72965,484.93879,2.02302,67400642.06171,456.06745,1.66993
1.0,0.05,0.55,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.95,0.65,2031.0,443.01582,42169917.74837,2049.0,483.00986,46440094.30742,46978567.27947,486.21704,2.03828,70274864.77117,475.55552,1.91107
1.0,0.9,0.8,2031.0,443.0169,41604852.55803,2049.0,483.00871,45078192.99771,45510971.31989,486.12229,2.03715,64978004.51061,468.52109,1.82521
1.0,0.35,0.65,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.65141,2.03153,36643798.35232,457.05035,1.68231
1.0,0.4,0.6,2031.0,443.017,39806253.80441,2049.0,483.01094,38909561.63365,38832841.58993,485.65165,2.03153,36643798.35232,457.0534,1.68235
1.0,1.0,0.95,2031.0,443.01563,41847920.49294,2048.0,483.00786,45302823.92801,45873087.55568,487.24491,2.05052,65647919.27658,484.80744,2.02219
1.0,0.8,0.3,2031.0,443.01645,42666874.04302,2050.0,483.01406,48172384.96486,48507904.36457,484.51945,2.018,75937702.45977,456.26259,1.6724
1.0,0.75,0.1,2031.0,443.01468,43374333.92639,2047.0,482.99899,49615384.44389,51276542.72426,490.55109,2.08974,88390490.6815,520.03169,2.42733
1.0,0.55,0.7,2031.0,443.01656,40147306.02316,2049.0,483.01237,40009907.74883,40003549.02963,485.17212,2.02581,41607776.88447,452.45659,1.62412
1.0,0.2,0.25,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
1.0,0.8,0.4,2031.0,443.01765,42497579.99413,2049.0,483.01307,47607195.52361,47960013.66402,484.72931,2.02051,73319352.11887,453.96515,1.64336
1.0,0.4,0.1,2031.0,443.01644,42032822.23165,2048.0,483.00552,45987309.6803,46668823.5957,487.42314,2.05264,68143352.19529,445.32163,1.53313
1.0,0.5,0.35,2031.0,443.01651,41130851.41868,2050.0,483.01495,43191353.74873,43297442.84201,484.27791,2.01511,52280606.15589,441.01907,1.47677
1.0,0.75,0.6,2031.0,443.01579,41665416.30928,2049.0,483.01294,45045278.74988,45319468.93953,484.99618,2.0237,62998372.35416,456.0823,1.67013
1.0,0.4,0.85,2031.0,443.017,39806253.80441,2049.0,483.01094,38909561.63365,38832841.58993,485.65165,2.03153,36643798.35232,457.0534,1.68235
1.0,0.3,0.95,2031.0,443.01698,39806253.80441,2049.0,483.01073,38909561.63365,38832841.58993,485.6514,2.03153,36643798.35232,457.05025,1.68231
